usage: java -jar Causal-cmd Project-1.12.0.jar [--acceptanceProportion <double>] [--addOriginalDataset] [--adjustOrientations] --algorithm <string> [--allowInternalRandomness] [--alpha <double>] [--applyR1] [--avgDegree <double>] [--basisType <integer>] [--bossAlg <integer>] [--cacheScores] [--calculateEuclidean] [--cciScoreAlpha <double>] [--cgExact] [--checkType <integer>] [--choose-dag-in-pattern] [--choose-mag-in-pag] [--coefHigh <double>] [--coefLow <double>] [--coefSymmetric] [--colliderDiscoveryRule <integer>] [--comment-marker <string>] [--completeRuleSetUsed] [--concurrentFAS] [--conflictRule <integer>] [--connected] [--correlationThreshold <double>] [--covHigh <double>] [--covLow <double>] [--covSymmetric] [--cpdag] [--cstarCpdagAlgorithm <integer>] [--cutoffConstrainSearch <double>] [--cutoffDataSearch <double>] [--cutoffIndTest <double>] --data-type <string> --dataset <files> [--dataType <string>] [--default] --delimiter <string> [--depth <integer>] [--determinismThreshold <double>] [--differentGraphs] [--discretize] [--doColliderOrientation] [--doDiscriminatingPathColliderRule] [--doDiscriminatingPathRule] [--doDiscriminatingPathTailRule] [--doFgesFirst] [--ebicGamma <double>] [--errorsNormal] [--ess] [--exclude-var <file>] [--experimental] [--external-graph <file>] [--extract-struct-model] [--faithfulnessAssumed] [--faskAdjacencyMethod <integer>] [--faskAssumeLinearity] [--faskDelta <double>] [--faskLeftRightRule <integer>] [--faskNonempirical] [--fasRule <integer>] [--fastIcaA <double>] [--fastIcaMaxIter <double>] [--fastIcaTolerance <double>] [--fileOutPath <string>] [--fisherEpsilon <double>] [--generalSemErrorTemplate <string>] [--generalSemFunctionTemplateLatent <string>] [--generalSemFunctionTemplateMeasured <string>] [--generalSemParameterTemplate <string>] [--generate-complete-graph] [--genereate-pag-from-dag] [--genereate-pag-from-tsdag] [--genereate-pattern-from-dag] [--graspAlg <integer>] [--graspBreakAfterImprovement] [--graspCheckCovering] [--graspDepth <integer>] [--graspForwardTuckOnly] [--graspNonSingularDepth <integer>] [--graspOrderedAlg] [--graspSingularDepth <integer>] [--graspToleranceDepth <integer>] [--graspUseRaskuttiUhler] [--graspUseScore] [--graspUseVpScoring] [--guaranteeAcyclic] [--guaranteeIid] [--help] [--help-algo-desc] [--help-all] [--help-score-desc] [--help-test-desc] [--ia] [--imagesMetaAlg <integer>] [--include_structure_model] [--includeNegativeCoefs] [--includeNegativeSkewsForBeta] [--includePositiveCoefs] [--includePositiveSkewsForBeta] [--intervalBetweenRecordings <integer>] [--intervalBetweenShocks <integer>] [--ipen] [--is] [--itr] [--json-graph] [--kciAlpha <double>] [--kciCutoff <integer>] [--kciEpsilon <double>] [--kciNumBootstraps <integer>] [--kciUseApproximation] [--kernelMultiplier <double>] [--kernelRegressionSampleSize <integer>] [--kernelType <integer>] [--kernelWidth <double>] [--knowledge <file>] [--lambda1 <double>] [--latentMeasuredImpureParents <integer>] [--lowerBound <double>] [--make-all-edges-undirected] [--make-bidirected-undirected] [--make-undirected-bidirected] [--manualLambda <double>] [--maxCategories <integer>] [--maxCorrelation <double>] [--maxDegree <integer>] [--maxDistinctValuesDiscrete <integer>] [--maxIndegree <integer>] [--maxit <integer>] [--maxIterations <integer>] [--maxOutdegree <integer>] [--maxPathLength <integer>] [--maxPOrientationMaxPathLength <integer>] [--mb] [--meanHigh <double>] [--meanLow <double>] [--measuredMeasuredImpureAssociations <integer>] [--measuredMeasuredImpureParents <integer>] [--measurementModelDegree <integer>] [--measurementVariance <double>] [--meekPreventCycles] [--meekVerbose] [--metadata <file>] [--mgmParam1 <double>] [--mgmParam2 <double>] [--mgmParam3 <double>] [--minCategories <integer>] [--minCountPerCell <double>] [--missing-marker <string>] [--no-header] [--noRandomlyDeterminedIndependence] [--numBasisFunctions <integer>] [--numberOfExpansions <integer>] [--numberResampling <integer>] [--numBscBootstrapSamples <integer>] [--numCategories <integer>] [--numCategoriesToDiscretize <integer>] [--numLags <integer>] [--numLatents <integer>] [--numMeasures <integer>] [--numRandomizedSearchModels <integer>] [--numRuns <integer>] [--numStarts <integer>] [--numStructuralEdges <integer>] [--numStructuralNodes <integer>] [--numSub-samples <integer>] [--numThreads <integer>] [--orientationAlpha <double>] [--orientTowardMConnections] [--orientVisibleFeedbackLoops] [--otherPermMethod <integer>] [--out <directory>] [--outputCpdag] [--outputRBD] [--parallelized] [--pcHeuristic <integer>] [--penaltyDiscount <double>] [--penaltyDiscountZs <double>] [--percentDiscrete <double>] [--percentResampleSize <integer>] [--piThr <double>] [--poissonLambda <double>] [--possibleMsepDone] [--precomputeCovariances] [--prefix <string>] [--printStream <string>] [--priorEquivalentSampleSize <double>] [--probabilityOfEdge <double>] [--probCycle <double>] [--probRemoveColumn <double>] [--probTwoCycle <double>] [--quote-char <character>] [--randomizeColumns] [--randomSelectionSize <integer>] [--rcitNumFeatures <integer>] [--recursive] [--removeEffectNodes] [--resamplingEnsemble <integer>] [--resamplingWithReplacement] [--sampleSize <integer>] [--sampleStyle <integer>] [--saveBootstrapGraphs] [--saveLatentVars] [--scaleFreeAlpha <double>] [--scaleFreeBeta <double>] [--scaleFreeDeltaIn <integer>] [--scaleFreeDeltaOut <integer>] [--score <string>] [--seed <long>] [--selectionMinEffect <double>] [--selfLoopCoef <double>] [--semBicRule <integer>] [--semBicStructurePrior <double>] [--semGicRule <integer>] [--semImSimulationType] [--significanceChecked] [--simulationErrorType <integer>] [--simulationParam1 <double>] [--simulationParam2 <double>] [--skewEdgeThreshold <double>] [--skip-validation] [--skipNumRecords <integer>] [--stableFAS] [--standardize] [--structurePrior <double>] [--symmetricFirstStep] [--takeLogs] [--targetName <string>] [--targets <string>] [--test <string>] [--thr <double>] [--thread <string>] [--thresholdAlpha <double>] [--thresholdBHat <double>] [--thresholdForNumEigenvalues <double>] [--thresholdNoRandomConstrainSearch] [--thresholdNoRandomDataSearch] [--thresholdSpine <double>] [--timeLag <integer>] [--timeLimit <double>] [--timeout <integer>] [--topBracket <integer>] [--trimmingStyle <integer>] [--trueErrorVariance <double>] [--twoCycleAlpha <double>] [--twoCycleScreeningThreshold <double>] [--upperBound <double>] [--useBes] [--useCorrDiffAdjacencies] [--useDataOrder] [--useFasAdjacencies] [--useGap] [--useMaxPHeuristic] [--useMaxPOrientationHeuristic] [--usePseudoinverse] [--useScore] [--useSkewAdjacencies] [--useWishart] [--varHigh <double>] [--varLow <double>] [--verbose] [--version] [--wThreshold <double>] [--zsMaxIndegree <integer>] [--zSRiskBound <double>]
    --acceptanceProportion <double>                  Acceptance Proportion
    --addOriginalDataset                             Yes, if adding the original dataset as another bootstrapping
    --adjustOrientations                             Yes, if the orientation adjustment step should be included
    --algorithm <string>                             Algorithm: boss, boss-lingam, bpc, ccd, cfci, cpc, cstar, dagma, direct-lingam, fas, fask, fask-pw, fci, fci-iod, fci-max, fges, fges-mb, fofc, ftfc, gfci, grasp, grasp-fci, ica-ling-d, ica-lingam, images, images-boss, mgm, pag-sampling-rfci, pc, pc-mb, r-skew, r3, rfci, skew, spfci, svar-fci, svar-gfci
    --allowInternalRandomness                        Allow randomness inside algorithm
    --alpha <double>                                 Cutoff for p values (alpha) (min = 0.0)
    --applyR1                                        Yes if the orient away from arrow rule should be applied
    --avgDegree <double>                             Average degree of graph (min = 1)
    --basisType <integer>                            Basis type (1 = Polynomial, 2 = Cosine)
    --bossAlg <integer>                              Picks the BOSS algorithm type, BOSS1 or BOSS2
    --cacheScores                                    Yes score results should be cached, no if not
    --calculateEuclidean                             Yes if the Euclidean norm squared should be calculated (slow), No if not
    --cciScoreAlpha <double>                         Cutoff for p values (alpha) (min = 0.0)
    --cgExact                                        Yes if the exact algorithm should be used for continuous parents and discrete children
    --checkType <integer>                            Model significance check type: 1 = Significance, 2 = Clique, 3 = None
    --choose-dag-in-pattern                          Choose DAG in Pattern graph.
    --choose-mag-in-pag                              Choose MAG in PAG.
    --coefHigh <double>                              High end of coefficient range (min = 0.0)
    --coefLow <double>                               Low end of coefficient range (min = 0.0)
    --coefSymmetric                                  Yes if negative coefficient values should be considered
    --colliderDiscoveryRule <integer>                Collider discovery: 1 = Lookup from adjacency sepsets, 2 = Conservative (CPC), 3 = Max-P
    --comment-marker <string>                        Comment marker.
    --completeRuleSetUsed                            Yes if the complete FCI rule set should be used
    --concurrentFAS                                  Yes if a concurrent FAS should be done
    --conflictRule <integer>                         Collider conflicts: 1 = Prioritize existing colliders, 2 = Orient bidirected, 3 = Overwrite existing colliders
    --connected                                      Yes if graph should be connected
    --correlationThreshold <double>                  Correlation Threshold
    --covHigh <double>                               High end of covariance range (min = 0.0)
    --covLow <double>                                Low end of covariance range (min = 0.0)
    --covSymmetric                                   Yes if negative covariance values should be considered
    --cpdag                                          True if a CPDAG should be returned, false if a DAG
    --cstarCpdagAlgorithm <integer>                  Algorithm: 1 = PC Stable, 2 = FGES, 3 = BOSS, 4 = Restricted BOSS
    --cutoffConstrainSearch <double>                 Constraint-independence cutoff threshold
    --cutoffDataSearch <double>                      Independence cutoff threshold
    --cutoffIndTest <double>                         Independence cutoff threshold
    --data-type <string>                             Data type: all, continuous, covariance, discrete, mixed
    --dataset <files>                                Dataset. Multiple files are seperated by commas.
    --dataType <string>                              "continuous" or "discrete"
    --default                                        Use Tetrad default parameter values.
    --delimiter <string>                             Delimiter: colon, comma, pipe, semicolon, space, tab, whitespace
    --depth <integer>                                Maximum size of conditioning set ('depth', unlimited =-1)
    --determinismThreshold <double>                  Threshold for judging a regression of a variable onto its parents to be deterministic (min = 0.0)
    --differentGraphs                                Yes if a different graph should be used for each run
    --discretize                                     Yes if continuous variables should be discretized when child is discrete
    --doColliderOrientation                          Yes if unshielded collider orientation should be done
    --doDiscriminatingPathColliderRule               Yes if the discriminating path collider rule should be done, No if not
    --doDiscriminatingPathRule                       Yes if the discriminating path rule should be done, No if not
    --doDiscriminatingPathTailRule                   Yes if the discriminating path tail rule should be done, No if not
    --doFgesFirst                                    Yes if FGES should be done as an initial step
    --ebicGamma <double>                             EBIC Gamma (0-1)
    --errorsNormal                                   Yes if errors should be Normal; No if they should be abs(Normal) (i.e., non-Gaussian)
    --ess                                            Yes if the equivalent sample size should be used in place of N
    --exclude-var <file>                             Variables to be excluded from run.
    --experimental                                   Show experimental algorithms, tests, and scores.
    --external-graph <file>                          External graph file.
    --extract-struct-model                           Extract sturct model.
    --faithfulnessAssumed                            Yes if (one edge) faithfulness should be assumed
    --faskAdjacencyMethod <integer>                  Non-skewness Adjacencies: 1 = FAS Stable, 2 = FGES, 3 = External Graph, 4 = None
    --faskAssumeLinearity                            Linearity assumed
    --faskDelta <double>                             For FASK v1 and v2, the bias for orienting with negative coefficients ('0' means no bias.)
    --faskLeftRightRule <integer>                    The left right rule: 1 = FASK v1, 2 = FASK v2, 3 = RSkew, 4 = Skew, 5 = Tanh
    --faskNonempirical                               Variables should be assumed to have positive skewness
    --fasRule <integer>                              Adjacency search: 1 = PC, 2 = PC-Stable, 3 =f Concurrent PC-Stable
    --fastIcaA <double>                              Fast ICA 'a' parameter.
    --fastIcaMaxIter <double>                        The maximum number of optimization iterations.
    --fastIcaTolerance <double>                      Fast ICA tolerance parameter.
    --fileOutPath <string>                           Results output path
    --fisherEpsilon <double>                         Epsilon where |xi.t - xi.t-1| < epsilon, criterion for convergence
    --generalSemErrorTemplate <string>               General function for error terms
    --generalSemFunctionTemplateLatent <string>      General function template for latent variables
    --generalSemFunctionTemplateMeasured <string>    General function template for measured variables
    --generalSemParameterTemplate <string>           General function for parameters
    --generate-complete-graph                        Generate complete graph.
    --genereate-pag-from-dag                         Generate PAG from DAG.
    --genereate-pag-from-tsdag                       Generate PAG from TsDAG.
    --genereate-pattern-from-dag                     Generate pattern graph from PAG.
    --graspAlg <integer>                             1 = GRaSP1, 2 = GRaSP2, 3 = esp, 4 = GRaSP4, 5 = GRaSP4
    --graspBreakAfterImprovement                     Yes if depth first search returns after first improvement, No for depth first traversal.
    --graspCheckCovering                             Yes if covering of edges should be checked (GASP), no if not (GRASP)
    --graspDepth <integer>                           Recursion depth
    --graspForwardTuckOnly                           Yes if only forward tucks should be checked, no if also reverse tucks should be checked.
    --graspNonSingularDepth <integer>                Recursion depth for nonsingular tucks
    --graspOrderedAlg                                Yes if earlier GRaSP stages should be performed before later stages
    --graspSingularDepth <integer>                   Recursion depth for singular tucks
    --graspToleranceDepth <integer>                  Recursion depth for tolerance tucks
    --graspUseRaskuttiUhler                          Yes to use Raskutti and Uhler's DAG-building method (test), No to use Grow-Shrink (score).
    --graspUseScore                                  Yes if the score should be used for MB calculations, no if the test should be used instead.
    --graspUseVpScoring                              No sure
    --guaranteeAcyclic                               True if the output should be guaranteed to be acyclic
    --guaranteeIid                                   Yes if the Fisher simulation should guarantee that the sample is i.i.d.; No if standard Fisher model
    --help                                           Show help.
    --help-algo-desc                                 Show all the algorithms along with their descriptions.
    --help-all                                       Show all options and descriptions.
    --help-score-desc                                Show all the scores along with their descriptions.
    --help-test-desc                                 Show all the independence tests along with their descriptions.
    --ia                                             IA parameter (GLASSO)
